DATAFLOW,LAST UPDATE,freq,field,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Sweden,2018,19,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Sweden,2022,27.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Sweden,2022,24.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Sweden,2022,23.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Switzerland,2000,20.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Switzerland,2003,14.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Switzerland,2003,16.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Switzerland,2006,13.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Switzerland,2006,16.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Switzerland,2006,16.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Switzerland,2009,13.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Switzerland,2009,16.8,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Switzerland,2009,14,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Switzerland,2012,12.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Switzerland,2012,13.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Switzerland,2012,12.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Switzerland,2015,15.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Switzerland,2015,20,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Switzerland,2015,18.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Switzerland,2018,16.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Switzerland,2018,23.6,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Switzerland,2018,20.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Türkiye,2003,52.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Türkiye,2003,36.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Türkiye,2006,52.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Türkiye,2006,32.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Türkiye,2006,46.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Türkiye,2009,42.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Türkiye,2009,24.5,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Türkiye,2009,30,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Türkiye,2012,42,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Türkiye,2012,21.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Türkiye,2012,26.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Türkiye,2015,51.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Türkiye,2015,40,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Türkiye,2015,44.5,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Türkiye,2018,36.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Türkiye,2018,26.1,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Türkiye,2018,25.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,Türkiye,2022,38.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,Türkiye,2022,29.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,Türkiye,2022,24.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United Kingdom,2006,19.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United Kingdom,2006,19,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United Kingdom,2006,16.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United Kingdom,2009,20.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United Kingdom,2009,18.4,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United Kingdom,2009,15,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United Kingdom,2012,21.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United Kingdom,2012,16.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United Kingdom,2012,15,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United Kingdom,2015,21.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United Kingdom,2015,17.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United Kingdom,2015,17.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United Kingdom,2018,19.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United Kingdom,2018,17.3,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United Kingdom,2018,17.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United States,2000,17.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United States,2003,25.7,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United States,2003,19.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United States,2006,28.2,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United States,2006,24.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United States,2009,23.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United States,2009,17.6,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United States,2009,18.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United States,2012,25.8,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United States,2012,16.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United States,2012,18.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United States,2015,29.4,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United States,2015,19,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United States,2015,20.3,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United States,2018,27.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United States,2018,19.3,b,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United States,2018,18.6,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Mathematics,Total,Percentage,United States,2022,33.9,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Reading,Total,Percentage,United States,2022,20.1,,
ESTAT:SDG_04_40(1.0),14-12-2023 11.00,Annual,Science,Total,Percentage,United States,2022,21.9,,
